rel,state,md5,size,src_cluster,src_path,src_mtime,used_by,note
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-blosum_fold3.csv,snapshot,76cb95f063645f83e8a10901d4dfa96f,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-blosum_fold4.csv,snapshot,2a252baa7fa4039b17cdbdadc5c81ec8,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold0.csv,snapshot,bd927397f4cd68017ff502cf46653bab,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold1.csv,snapshot,73e53eb4856123afc7e851deecc80c03,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold2.csv,snapshot,88b620d78986aaf0d31628dd4421dbe1,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold3.csv,snapshot,7bc4839d8e141986b05f44660f773637,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold4.csv,snapshot,c348abfe4991387321cb247cb50e8f97,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-blosum_fold0.csv,snapshot,df774225e2044e257ed890f79e8a780f,57674,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-blosum_fold1.csv,snapshot,c8f2d7356348db202232cfb6deabeab4,57600,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-blosum_fold2.csv,snapshot,526a8d5d3d6efc203c463031c05ca7ae,57341,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-blosum_fold3.csv,snapshot,436f5e44c1f93792c346d331eba34a58,57444,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-blosum_fold4.csv,snapshot,bb5be671700993d27eb406d19262aaee,57556,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-deepneo_fold0.csv,snapshot,6de918ad3b3aa0ed29a8e2d5dbcd5b86,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-deepneo_fold1.csv,snapshot,0ac99939487fe755e0f7a14adb1cbf01,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-deepneo_fold2.csv,snapshot,9f6264f92fcef3b8757e4c38af2c5e4a,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-deepneo_fold3.csv,snapshot,5cf3bb5f16c3842375a41043462e7ffd,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-deepneo_fold4.csv,snapshot,7bed2cf3f021dd1d375a94f113542058,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s100/pred-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-blosum_fold0.csv,snapshot,f4fd5c84a419acac610ae69751f85ba2,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-blosum_fold1.csv,snapshot,e83b570793312a0af0c54c46e8054cd3,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-blosum_fold2.csv,snapshot,9953d46a314f0a07113f3818f31e3a1e,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-blosum_fold3.csv,snapshot,b34e26a0e8fc4b0aac47f3f05876b8d4,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-blosum_fold4.csv,snapshot,e3c24b14e2283bde1f97869f1dad033a,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold0.csv,snapshot,851acfef0ed0dd9a945793b4c61cc7b1,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold1.csv,snapshot,a1ca0e2624aa1147809225235c683839,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold2.csv,snapshot,fce6b9c3f6c5586fe0965445548b3784,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold3.csv,snapshot,94dd7d38a355f7c58afc549ad0799365,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold4.csv,snapshot,4576ccc05b4a542c1487694dd80fa65e,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-blosum_fold0.csv,snapshot,1465d344e86cf01bc9a0543fa05efcdf,57536,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-blosum_fold1.csv,snapshot,22b0366e42284209a4bda9d5b523fcf9,57418,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-blosum_fold2.csv,snapshot,f997eb15c7c18a81610abefe906e4089,57452,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-blosum_fold3.csv,snapshot,38f07198d7e9d1f529c24b19b319d6e2,57557,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-blosum_fold4.csv,snapshot,e210db45ae3f2343e7a6e53b53ae4531,57541,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-deepneo_fold0.csv,snapshot,a7eaaa347898b2729063c6e0cd742e81,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-deepneo_fold1.csv,snapshot,5ae1ed0480407cebcae634ca2ae1d2b1,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-deepneo_fold2.csv,snapshot,568e23bf99a2c353943b60cd6b5bbcd0,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-deepneo_fold3.csv,snapshot,3c8c4051d8e3e3cdbcbefb4cb3b3d523,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-deepneo_fold4.csv,snapshot,6ef7a9de706c0492202ab30ff17d999c,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s128/pred-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-blosum_fold0.csv,snapshot,34b0ef74512b6a0401d11ba66d23820c,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-blosum_fold1.csv,snapshot,1e8af1e976e87fbb22f6d3a141faaa16,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-blosum_fold2.csv,snapshot,0b63b92e0d70b33d890a6d033bf66743,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-blosum_fold3.csv,snapshot,1ff5ebd0f792fc6e42aa55b6109b8455,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-blosum_fold4.csv,snapshot,d8d0475e458a653081432919d7a390f2,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold0.csv,snapshot,284ab021c3b25d24e5287fa5e7d4787b,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold1.csv,snapshot,a160a83a8b53f107b37696697fb7c5bb,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold2.csv,snapshot,8dddec2b320da46b29b169cb928409ff,137,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold3.csv,snapshot,0c51a361b1d926ba3ab19b949e3b37d9,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold4.csv,snapshot,8035061e7a3323fd06bca083b91154a5,148,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-blosum_fold0.csv,snapshot,55d4157d22e23b812efe6aeaa22dedff,57375,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-blosum_fold1.csv,snapshot,15bea5e70c2ae896e102bf66d3f5142d,57596,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-blosum_fold2.csv,snapshot,d54b94833cf3a0f51605030cfb95df43,57516,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-blosum_fold3.csv,snapshot,3d1ed798bc8f47fd8245e169378ab2c6,57551,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-blosum_fold4.csv,snapshot,61689a08b9d64dcd67776b79627924dd,57413,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-deepneo_fold0.csv,snapshot,fa55b44e9683df1459ea0e084b51733b,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-deepneo_fold1.csv,snapshot,d082ecdfd26cd5e8646555639e9d57db,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-deepneo_fold2.csv,snapshot,ca948c2fe0b8df3eee4104e2e08bb368,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-deepneo_fold3.csv,snapshot,7b95705e2411d49abea66396f359c7eb,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-deepneo_fold4.csv,snapshot,a05cc82922b18b819b33b386c06f2662,56925,abc,250513/8_lomo_etc/plots_HLA-DRB1~13:02_HLA-DRA~01:01/e3_s42/pred-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-blosum_fold0.csv,snapshot,05df38a2494acb23d3de9798697a5878,149,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-blosum_fold1.csv,snapshot,f7b7c4db4f0285bc44c2a8130d403552,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-blosum_fold2.csv,snapshot,16a0ad603cf034b579bdcd59958a510d,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-blosum_fold3.csv,snapshot,12a109fc798302b4552d00ad7197b92f,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-blosum_fold4.csv,snapshot,8aab6dee6c2107fa21ef50e706a317f2,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold0.csv,snapshot,ae5f8eeb6c7562b456429d201d7d2d0f,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold1.csv,snapshot,a2b9ef0a26eb8f8f1e924bbcb6ac23a9,149,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold2.csv,snapshot,08468444e9073e01ca6df8acecd07c8f,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold3.csv,snapshot,6dfe790ba15aa4dc0b42b37c9c23cc13,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold4.csv,snapshot,01a2b81333d65c86d4b567e4724a69cb,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-blosum_fold0.csv,snapshot,78fb74ab59f03c2592edafec931b894d,25802,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-blosum_fold1.csv,snapshot,8e747ed5d443e943305578154e3f7358,25823,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-blosum_fold2.csv,snapshot,dceb01e026ceda05144c4d5f2b1c77fe,25976,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-blosum_fold3.csv,snapshot,39741a85491fe28f5b20262970d57fff,25884,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-blosum_fold4.csv,snapshot,2d4c4f0bfef67519bb9a5df55fb4936e,25830,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-deepneo_fold0.csv,snapshot,6c3ab55b20465709b23a048ffeea213a,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-deepneo_fold1.csv,snapshot,a114ce5cadd44325e62312cc15af2e00,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-deepneo_fold2.csv,snapshot,7ab0d967dbd0e1b77ce03fec36eb298f,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-deepneo_fold3.csv,snapshot,152f9088f9f5e265c2609e419655512f,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-deepneo_fold4.csv,snapshot,24d59643fd801e33f3d73650a1ebc34d,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s100/pred-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-blosum_fold0.csv,snapshot,70877bb78e57f1315a9f61dd4fe707c5,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-blosum_fold1.csv,snapshot,cf5996e9ae482c6eb5adcc900db07306,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-blosum_fold2.csv,snapshot,387cf93ea119d77def70922dec905063,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-blosum_fold3.csv,snapshot,71252cfd3cd5315bd51935c6b630d870,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-blosum_fold4.csv,snapshot,bab3cc18ae28d1dded663e9976d563e7,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold0.csv,snapshot,f7a42fbe04fb2e25ba257d34d24ae64f,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold1.csv,snapshot,f3d65883f8ca190d5af870e8471b7aa1,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold2.csv,snapshot,6d136bb39ad9bad22f5fe9698584e4cf,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold3.csv,snapshot,1c348828d39e9eec4fb5d971ab8b1d84,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold4.csv,snapshot,efb61a598c1d22d93845752a2150e46f,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-blosum_fold0.csv,snapshot,5a328cbdfd3f18d44a46a1ae6b51ab63,26122,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-blosum_fold0.csv,,,
